,Country_ID,Country,Total Population,Region,A/V & Photo Adj,Education Adj,Jewellery & Travel Goods Adj,Reading Materials Adj,Recreation - Other Adj,Garden & Pets Adj,Personal Care Adj,Recreational & Cultural Services Adj,Disposable Income Adj,Action Figure Toys Adj,Arts & Crafts Toys Adj,Baby Toys Adj,Construction Toys Adj,Dolls Adj,Dress-Up & Role Play Adj,Games & Puzzles Adj,Model Vehicles Adj,Other Toys & Games Adj,Outdoor Toys & Sports Adj,Plush Toys Adj,Pre-School Toys Adj,Remote Control Toys Adj,Ride-On Toy Vehicles Adj,Educational Toys Adj,Video Games Hardware Adj,Video Games Software Adj,Total Toys,BinIncome
0,1,Algeria,44178.0,Middle East and Africa,17.516490578622758,66.48282492663321,35.35231610817364,2.682967027919173,0.27849106985620853,1.0996855242533512,91.0918167125856,0.13415388579718787,5.653804164769751,,,,,,,,,,,,,,,,,,,4-6K
1,2,Angola,34503.8,Middle East and Africa,2.0346076812618854,37.509685105699866,16.378886847355073,6.185497993667148,2.698223478058194,17.501685221913213,66.90305181810105,15.901839581558965,4.2279263709778165,,,,,,,,,,,,,,,,,,,4-6K
2,3,Argentina,45120.3,Latin America,98.72161634864642,453.9525018210359,45.05960830261516,152.1722716384724,5.056843069452202,312.6200002376161,363.15282484403474,504.10201598919923,14.599875105677024,1.1361767763587989,1.9969513610611436,3.795785465139119,0.9470388972792436,1.4052985938745766,0.9656205001086842,2.463308068945282,1.3837584676896106,0.2856272636044984,1.2647946864463782,0.9517102499458627,0.797192284517807,0.2611286140640072,0.7886281379623385,0.05574480848832116,5.212191497576546,43.60769998991143,67.31865566297364,12-15K
3,4,Australia,25688.1,Australasia,838.6165838137764,1496.638521338674,240.84044103430514,166.80356533440258,89.16969335996045,57.816654404179374,576.7573312156213,499.05857835599625,32.828466618135764,2.301973806289034,2.0216883822989375,1.5026413008357955,6.776159648501318,3.8149960487540926,1.1055702835164922,2.3876165747304525,1.4714984759480072,2.2448786273280885,5.429232472104464,1.5519507735747942,3.705996161646833,1.51821271327969,1.4714984759480072,2.6756877049424963,32.6272995407731,92.6784516306513,165.2853526211229,30-40K
4,5,Austria,8932.7,Western Europe,55.9321369798605,271.2505737347051,227.15696262048425,301.32266839813263,25.66413290494475,730.8960336740291,746.8206701221354,9.529593515958219,3.3962295834406167,,,,,,,,,,,,,,,,,,,2-4K
5,6,Azerbaijan,10119.1,Asia Pacific,57.811465446531805,130.24873753594687,55.22559647926529,22.910469639921864,2.7670445000049413,31.788070744104385,157.65565448837677,107.76650097340672,8.787919215477002,,,,,,,,,,,,,,,,,,,6-9K
6,7,Bahrain,1504.4,Middle East and Africa,91.7309226269609,694.6290880085083,140.58760967827703,248.93645307099175,14.623770273863332,53.842063281042265,817.2693432597713,118.65195426748204,24.648032438181332,,,,,,,,,,,,,,,,,,,20-25K
7,8,Bangladesh,169356.3,Asia Pacific,22.818217007760836,174.8005935474871,70.79371499743516,1.6377588544046715,0.06259364978343063,0.26402228011587064,59.64948291424907,0.30747203997740363,4.348947814116298,,,,,,,,,,,,,,,,,,,4-6K
8,9,Belarus,9349.6,Eastern Europe,137.34396242738845,136.1555574570035,17.576509511993383,58.992422729908824,4.456518638943555,73.89502105853606,314.47572326326497,16.566365287166175,11.233766388104542,,,,,,,,,,,,,,,,,,,9-12K
9,10,Belgium,11521.2,Western Europe,317.52334826233374,95.64975870569037,149.9192792417456,294.2401833142381,90.4094191577266,63.01426934694302,479.2903516994757,721.7347151338402,32.8383545116828,,,,,,,,,,,,,,,,,,,30-40K
10,11,Bolivia,11964.2,Latin America,24.753334627793425,301.29951792077134,19.439404479774918,28.189869006639036,3.889809727224682,12.656347848002952,59.22154941730007,30.353374747483837,5.681041388861385,,,,,,,,,,,,,,,,,,,4-6K
11,12,Bosnia and Herzegovina,3462.6,Eastern Europe,97.3257090047941,152.65159954122007,120.75979239382463,58.420179716315566,1.3614872391514221,156.57103250241357,56.19229150679506,210.41166423249254,10.98864602156926,,,,,,,,,,,,,,,,,,,9-12K
12,13,Brazil,214306.9,Latin America,57.701735221777746,44.73845685789865,25.833045972854816,43.65683046136173,1.2036943280874297,56.373733183579255,327.234447420965,40.53868540863593,10.750820435552939,3.5847655861757137,0.20699286863838728,2.9744259284232095,1.042616919940515,6.615185978612914,0.19467408655530924,2.842465641563571,3.028367262090021,0.18963458479405004,0.7284879768220249,0.392147896311318,1.625705938539543,0.43582357824223117,0.6256448112496611,0.14838532963707654,2.9443755660690347,18.231797482955518,45.811497436620094,9-12K
13,14,Bulgaria,6916.5,Eastern Europe,60.3319184971755,183.9906641468125,125.45569084280861,120.498600654749,47.6087203478225,275.80010533816653,300.77144716051686,454.95760655162087,15.821751298654359,,,,,,,,,,,,,,,,,,,15-20K
14,15,Cambodia,16589.0,Asia Pacific,14.799320582286558,77.07842624722312,23.032951776536795,12.471217827353124,5.772997613564677,17.416754265767853,40.70193130356223,33.86280718909337,3.4492806412807764,,,,,,,,,,,,,,,,,,,2-4K
15,16,Cameroon,27198.6,Middle East and Africa,1.581790488204789,18.511917390291032,4.1636875671225475,4.303005091648624,2.103688135934894,12.740923186068645,30.60292448655575,5.970957162685168,2.861172041859038,,,,,,,,,,,,,,,,,,,2-4K
16,17,Canada,38246.1,North America,351.8354376873285,491.1982311050452,21.043539951350162,150.34430525813963,256.3093579040303,772.2312427498055,638.5204417356716,773.5363867165541,3.1383156278243622,3.4447956785136262,5.333877179634003,2.7301258603273713,4.876314186283047,4.067952898029691,2.303067066533146,8.987844512250922,3.4491534213074453,1.5971127339345277,5.78708243019114,2.660401975626273,3.924147385833676,3.000305913544126,1.5469986918056133,4.074489512220419,18.359170390357885,80.83612882533558,156.9789686617285,2-4K
17,18,Chile,19465.7,Latin America,129.29808091944068,58.20277507664084,152.8984037720696,129.1061736393239,8.062523157993326,330.869423980528,653.9179516749697,333.4834017231266,17.272826566765055,,,,,,,,,,,,,,,,,,,15-20K
18,19,China,1412120.0,Asia Pacific,84.26755853745061,442.25158593023934,40.34073051932724,38.011254270849776,24.472070362292158,77.04319611310518,48.282184301077876,99.17493184850066,11.356203860322136,0.6423809928469588,0.6186746573540898,0.9857013365921958,2.220993629301705,1.4844111454172921,0.9634450330000284,1.520476473738236,0.9135538191142532,0.32694847193615,0.4575187863435321,0.806335762642592,0.8682993351435127,1.0937455740305355,1.0753335410588336,0.40105184639643465,0.9446114791269593,50.66337273373502,65.98685461777832,9-12K
19,20,Colombia,51466.2,Latin America,19.5191581215971,505.0465134088458,145.82146030717146,37.6197285383027,1.574865728016208,12.665487278088213,255.52732779357274,2.2829204853277427,12.809992729523264,,,,,,,,,,,,,,,,,,,12-15K
20,21,Costa Rica,5124.6,Latin America,35.08158228220997,640.660343309599,181.81003045257708,26.45813835296874,3.5625936324878706,48.057178410332455,1669.8364198424244,51.594111104290995,14.80631939045668,,,,,,,,,,,,,,,,,,,12-15K
21,22,C̫te d'Ivoire,27478.2,Middle East and Africa,2.7585142929365363,141.5717811618515,23.649110480055175,16.943275745972358,2.502939107111658,16.331301031242635,74.71557917882406,25.63972526436612,0.4305157608691366,,,,,,,,,,,,,,,,,,,Under 2K
22,23,Croatia,3916.9,Eastern Europe,364.37456917460236,220.34325614644234,41.68634634532411,390.2400495289642,141.1910567030049,28.05949858306313,766.3027521764659,751.5031019428628,22.84212323521152,,,,,,,,,,,,,,,,,,,20-25K
23,24,Czech Republic,10494.8,Eastern Europe,247.90225782145592,10.824408278385487,10.248298791196227,140.98923716067446,28.46904401007386,312.1032833842988,526.1448160407645,68.14583632626854,24.45740161427931,,,,,,,,,,,,,,,,,,,20-25K
24,25,Denmark,5840.0,Western Europe,552.4458188509507,251.86822735636883,189.68258024943773,222.63340830096098,152.2004702514823,552.8956246166427,592.6012062972807,1258.1297280719687,29.194234307912495,,,,,,,,,,,,,,,,,,,25-30K
25,26,Dominican Republic,11117.9,Latin America,164.3762749567609,365.8087693229564,1.8045935958445847,30.820409236285744,0.12448090419285462,53.756015833819205,133.44694492930643,49.02574147449074,15.663379422008598,,,,,,,,,,,,,,,,,,,15-20K
26,27,Ecuador,17664.4,Latin America,107.14204841375874,325.3323067865311,34.6685989900591,101.83193315368763,2.3776635492855682,48.7760693824868,407.5881433844342,65.31781436108783,8.296222911618848,,,,,,,,,,,,,,,,,,,6-9K
27,28,Egypt,101463.7,Middle East and Africa,11.431588877084378,5.59549011552686,46.72799880325588,93.90293405853309,0.23696630677640937,9.140557486162004,302.8118730489649,8.109132711458898,12.198823001638068,,,,,,,,,,,,,,,,,,,12-15K
28,29,El Salvador,6314.2,Latin America,122.39080168509074,245.38342149440945,50.362674606442624,71.93310316429636,3.579234107250325,172.31003135789175,395.6479047226885,63.79272116816066,1.0603718602514967,,,,,,,,,,,,,,,,,,,Under 2K
29,30,Estonia,1330.1,Eastern Europe,302.9847379896249,96.73458135979753,174.04706413051653,215.52264240783902,16.038894318722907,413.62804801643995,533.9197554068618,577.4001954740246,21.28624414204446,,,,,,,,,,,,,,,,,,,20-25K
30,31,Ethiopia,120283.0,Middle East and Africa,0.9723471690294897,0.5265160933115948,0.22435100147810885,0.32878097977210463,0.12841418293081835,0.9165435208345881,57.27763008784379,1.3003506060078818,2.0495728389229786,,,,,,,,,,,,,,,,,,,2-4K
31,32,Finland,5533.8,Western Europe,329.40745961183995,112.12909754599006,138.03805703133472,312.98565181249774,204.33517655137518,638.2368354476127,608.6911344826339,998.6356572337272,30.994072789041887,,,,,,,,,,,,,,,,,,,30-40K
32,33,France,65235.8,Western Europe,300.13756688373996,133.86383374947937,279.1236888772291,32.33106449438586,1.4058888787182149,66.68555784225401,674.6142455522888,721.7794085894117,34.050869526942485,5.29069708875889,3.742467435715622,8.518547878837781,10.79162055190555,8.288612781851157,2.213946505271207,13.517993844746947,2.1351116148757936,2.741702299307173,5.787794869863305,2.5249063507197844,4.495778610605133,2.6825761315106122,0.9525882589445848,1.4190280271174502,19.97588528297127,62.18320965744927,157.26246719045156,30-40K
33,34,Georgia,3728.6,Eastern Europe,117.73856139033417,432.1997532585957,64.20640454862415,58.97655956659336,5.980797082014697,36.82347261706807,257.0669956552057,163.92211553934456,12.231132328487904,,,,,,,,,,,,,,,,,,,12-15K
34,35,Germany,83155.0,Western Europe,485.43769380760546,274.47537730743795,19.86479637853578,401.0737263458086,82.57556886021803,661.0804263982066,617.0456204849808,785.6532980578438,38.106345293213195,7.553879588032675,1.659551440081775,3.3465902746162506,14.8741163232174,4.533702122542241,0.718108180076793,10.780212511918362,3.681592894508534,1.6080125754829624,3.83964541261156,3.8447992990714415,6.43720418839173,6.179509865397666,2.1354269565441473,0.9826743516840326,23.56013297027067,48.87086937474768,144.60602832919594,30-40K
35,36,Ghana,32833.0,Middle East and Africa,18.74307265092517,524.0697654401258,4.910224204439066,31.532432242746232,2.5544289348335916,5.04661932122904,68.84113147032613,19.46212651905096,4.169471594723761,,,,,,,,,,,,,,,,,,,4-6K
36,37,Greece,10678.6,Western Europe,167.41895004963197,523.8139831063997,77.38842170321952,126.36487929129287,103.98366827112169,149.30796171782816,588.5041110257898,672.7099057928942,24.306407206937237,,,,,,,,,,,,,,,,,,,20-25K
37,38,Guatemala,17111.4,Latin America,17.708954264408522,192.58652126652407,107.96311231109085,20.778545297287188,1.7912035251352898,51.97996657199294,252.78469324543866,67.74431081033697,8.968927147983214,,,,,,,,,,,,,,,,,,,6-9K
38,39,Honduras,10278.3,Latin America,58.49432515320843,155.86685505349095,48.54077684701426,35.34054666051202,4.152041283668109,3.0701142752746615,116.33372862856339,10.709365758352458,5.138799253803681,,,,,,,,,,,,,,,,,,,4-6K
39,40,Hong Kong - China,7413.1,Asia Pacific,84.9755437522535,1308.4601263589946,189.68710681434536,34.652352717783835,16.619685398889594,13.309009314477416,1407.0464813892218,81.04754546978104,52.67134292042327,9.296415027085583,3.9051344973591187,3.1574887241527763,16.4733571741642,1.1294709845991828,2.3824064088104224,4.229800245968599,6.264677121056197,1.4244138125613177,1.5661692802640492,1.1591939052465299,4.392133120273341,3.9577212031198084,0.9579925962491045,2.9608601721780197,28.623172583395085,105.79759285497569,197.67799971145905,40-54K
40,41,Hungary,9730.8,Eastern Europe,157.77488150958445,31.700300185570732,7.683036492710568,122.41528885707831,2.7948450724886493,396.40830503561097,322.06011986466524,498.9401619707091,19.739180772540585,,,,,,,,,,,,,,,,,,,15-20K
41,42,India,1366566.8,Asia Pacific,10.434218096387792,210.2482892871038,17.437947921503124,6.382392369872721,1.2195329755282136,11.456140963289702,54.12910887594245,3.5799914162945448,5.755684260404778,0.020634392597616864,0.03132693171500011,0.22713602564041355,0.04506006307697256,0.2776401366573871,0.004387410593592946,0.4398418546843586,0.2933130649388849,0.009765221565610183,0.03661327258837306,0.055721060781030195,0.105209538288919,0.04736889453240752,0.015975725849423635,0.007532089502156692,0.20378591735546128,3.2475196867119096,5.068831287079518,4-6K
42,43,Indonesia,273753.2,Asia Pacific,92.3393718927067,274.91164834216545,15.702792534193502,28.366644654418675,2.8181828832320583,12.024347231292117,93.42423191687017,35.15911841743371,7.5706523450525225,0.00048038343981772377,0.0002541626029460664,0.0002672123288599387,0.0008193692612039604,0.0002272955201822116,0.0003396766892287356,0.0003414422403817889,0.00037460389682174685,0.00010055965263042795,0.00015429381815813755,0.0003944855380669994,0.00021984950010194324,0.00046180677116385845,0.00012174626646706773,0.00010677746321292005,0.00037590886941313414,0.01893254235584597,0.023972116214502633,6-9K
43,44,Iran,87923.4,Middle East and Africa,0.9445165746043661,106.10219546362327,0.5545272171359701,5.491767576347275,0.1209130565804183,4.762027477929259,4.186374940855193,8.520300656487537,9.64828599367622,,,,,,,,,,,,,,,,,,,9-12K
44,45,Iraq,43533.6,Middle East and Africa,0.433645644476193,85.25997755446939,2.6540647432741933,21.70661168280615,0.5261477659320324,29.599942498152895,77.91077686533346,53.2772762005824,4.55610666162548,,,,,,,,,,,,,,,,,,,4-6K
45,46,Ireland,5006.3,Western Europe,42.24676907097057,469.3336396140862,193.03177995725383,205.89057787188142,5.1684877054910805,303.5425364041308,636.5229810438847,735.3734294788566,33.67486966422308,,,,,,,,,,,,,,,,,,,30-40K
46,47,Israel,9370.8,Middle East and Africa,71.92844015740674,616.8385058127664,236.47350769901672,103.02273075995703,5.531847637110796,108.02100602331106,545.3225026793987,249.8906897677547,28.15586139347184,,,,,,,,,,,,,,,,,,,25-30K
47,48,Italy,59236.2,Western Europe,241.42613244378722,267.1845932048309,295.7228856678855,251.251205625389,82.46646476310094,40.06840411775232,723.9745290886317,689.72463910019,32.70971129140627,2.7573229432903084,2.535048950923028,2.1073825352290214,8.086271570424842,3.685809240520718,2.0595514229474547,5.7228519047474355,1.4799508858884716,1.2379817296405464,2.9711561511373112,1.3111351954829424,2.4140643727990656,1.2829992470820208,1.0888612031156628,1.097301987635939,12.14910251951791,59.14176353873701,111.12855539911968,30-40K
48,49,Japan,125502.0,Asia Pacific,97.8913661986574,477.2160563343587,128.99415036350942,193.19266109462077,24.84285350695507,444.46266449540303,637.6149152637861,548.8529269772097,2.8807719402200265,0.0037690956769067703,0.002058124613047776,0.0019176100812332692,0.00494280529559265,0.0026532449830856874,0.0028020250755951648,0.016746025968011218,0.004190639272350291,0.0027111039079504838,0.0011158506938210833,0.001471269803704836,0.0022730291911170217,0.003173975306868859,0.0013472863932802713,0.004231967075825146,0.021044117529396136,0.12722351021699346,0.20367168108478012,2-4K
49,50,Jordan,11148.3,Middle East and Africa,64.7931373692252,372.8819640662702,94.36416314595053,44.13228922795404,0.5381986491213908,10.584573432720683,135.5363598037369,18.20905429527372,8.153530134639364,,,,,,,,,,,,,,,,,,,6-9K
50,51,Kazakhstan,18879.6,Asia Pacific,49.41961015647113,26.298384193700986,66.68468462488711,22.961589121460626,0.5750427095065853,19.860398422468734,299.8904793245995,134.75968010849482,1.257739288588499,,,,,,,,,,,,,,,,,,,Under 2K
51,52,Kenya,53005.6,Middle East and Africa,12.70519471995962,190.57667453059415,11.964997002250815,3.601287084533089,1.691186761785569,10.071785770484457,87.18509752680794,4.808577753575906,3.937081492193218,,,,,,,,,,,,,,,,,,,2-4K
52,53,Kuwait,4336.0,Middle East and Africa,145.179889298893,431.15774907749073,405.44280442804427,50.7380073800738,9.801660516605168,50.39206642066421,1041.9741697416973,58.92527675276753,19.566997232472325,,,,,,,,,,,,,,,,,,,15-20K
53,54,Laos,7425.1,Asia Pacific,4.021377629509414,41.05378482134853,1.0850032421293778,21.444891737431863,13.173139038590332,25.804911791796165,6.128066419571152,29.537200785399573,5.848687440168597,,,,,,,,,,,,,,,,,,,4-6K
54,55,Latvia,1893.2,Eastern Europe,263.1523346714557,300.76061694485526,104.05662370589478,175.7870272554405,7.817451933234736,393.513627720262,495.24614409465454,630.5725755334882,22.392562856539193,,,,,,,,,,,,,,,,,,,20-25K
