,Country_ID,Country,Total Population,Region,A/V & Photo Adj,Education Adj,Jewellery & Travel Goods Adj,Reading Materials Adj,Recreation - Other Adj,Garden & Pets Adj,Personal Care Adj,Recreational & Cultural Services Adj,Disposable Income Adj,Action Figure Toys Adj,Arts & Crafts Toys Adj,Baby Toys Adj,Construction Toys Adj,Dolls Adj,Dress-Up & Role Play Adj,Games & Puzzles Adj,Model Vehicles Adj,Other Toys & Games Adj,Outdoor Toys & Sports Adj,Plush Toys Adj,Pre-School Toys Adj,Remote Control Toys Adj,Ride-On Toy Vehicles Adj,Educational Toys Adj,Video Games Hardware Adj,Video Games Software Adj,Total Toys,BinIncome
55,56,Lebanon,5592.6,Middle East and Africa,22.78952646411849,802.8214985486356,5.741561742227461,12.735781356196144,0.41642583549283657,21.77623928960476,262.5123091520356,46.38194072391574,1.3199891610969987,,,,,,,,,,,,,,,,,,,Under 2K
56,57,Lithuania,2795.7,Eastern Europe,336.6598705154344,125.62149014558072,366.5629359373324,178.55993132310334,12.376149086096506,520.084415352148,127.69610473226741,641.6997531924027,26.738920485030583,,,,,,,,,,,,,,,,,,,25-30K
57,58,Malaysia,33587.2,Asia Pacific,36.606207126524396,312.6190929878049,229.5535948218369,34.87563714748476,2.9531339319740852,73.11379037252287,895.5104176591083,25.344476467225615,14.912769968916729,1.9892250619283538,0.8950582364710367,1.032759503620427,3.17457245617378,1.118357588605183,0.6847846798780487,1.3267703172637193,1.3695693597560974,0.26051591082317077,1.4793582078887195,1.3937601229039633,1.2597805116234757,0.6754805402057926,0.21957769626524393,1.4886623475609757,4.158950433498475,71.80934999047257,94.33653296493904,12-15K
58,59,Mexico,126366.1,Latin America,314.39171221913585,197.2605825854442,116.49285270929049,67.70811238939953,11.368763162163448,118.42223156016965,153.57294512859175,137.9697321488672,17.093809897663146,2.615136863958343,1.363522576885971,1.4642400377182092,3.7585198478824218,3.349015441657376,0.6792833191685415,2.3611050460814753,1.744170631237653,0.7174120721978889,0.8190088124500913,1.7058820092228577,1.4491324185933736,1.0786360448176393,1.180632457533462,0.47449114880965665,5.654406146310225,27.210660537161864,57.62525541168705,15-20K
59,61,Morocco,37076.6,Middle East and Africa,14.975588442279616,246.77388394205119,28.30922350208921,0.17958865120765805,0.7499306314165941,2.949069316351396,103.63712409233725,8.006496241202953,5.632327036064955,,,,,,,,,,,,,,,,,,,4-6K
60,62,Myanmar,53798.1,Asia Pacific,4.738245222570502,135.7878341051741,43.38242559652816,0.26763264415107535,1.5726475756922684,3.0920951411357427,65.70907528488368,3.510422763812623,3.801032970908763,,,,,,,,,,,,,,,,,,,2-4K
61,63,Netherlands,17475.4,Western Europe,426.42800737036055,174.05180997287613,174.45237305011617,277.70465912082125,117.10747679595315,710.4701466060862,70.02700939606532,688.1244492257688,31.93376832576078,4.062854069148631,3.161587145358618,7.37465236847225,14.327282923423784,3.7409730249379116,0.41486890142714894,15.242855671400939,2.9899172551129007,0.9656431326321571,6.258798081875092,3.6980555523764833,4.52779335523078,2.4248371997207494,0.7868203302928687,1.645169781521453,18.790700069812416,65.81394417295168,156.22675303569588,30-40K
62,64,New Zealand,5103.7,Australasia,30.85343313021272,338.4733951185741,349.7985121905023,196.22365473414712,15.609590427859528,91.0450588135405,579.6187079961597,1121.0951531895162,25.301656967820733,,,,,,,,,,,,,,,,,,,25-30K
63,65,Nigeria,213401.3,Middle East and Africa,16.36187231786705,95.49291985204165,1.2395747712304708,4.689523108125384,2.137943127460242,1.2483633375653342,56.43083169613633,6.084098464372822,3.4846544498376244,,,,,,,,,,,,,,,,,,,2-4K
64,66,North Macedonia,1855.4,Eastern Europe,205.76050514019263,130.01614679470012,42.18113969922289,75.83603835669415,4.947942422730421,86.62094149259504,273.21476792733165,91.98283305681161,13.648100445731545,,,,,,,,,,,,,,,,,,,12-15K
65,67,Norway,5391.4,Western Europe,397.80088728413835,123.44763058863293,113.25650315523076,345.38888408013315,147.09125232365952,469.0941265856872,760.2780285200436,1096.8909332970616,29.346393914038682,,,,,,,,,,,,,,,,,,,25-30K
66,68,Oman,4527.4,Middle East and Africa,41.52493704996245,434.1343817643681,58.3116137297345,71.34337588903122,1.5461412731368995,20.099836550779695,449.3749171710032,66.042320095419,0.1444537703759332,,,,,,,,,,,,,,,,,,,Under 2K
67,69,Pakistan,231402.1,Asia Pacific,6.971866531699219,184.0133548425408,8.615345810214478,14.457813240777593,0.4409776984203077,8.019375104236968,52.178723473340824,1.1957550938740549,4.03923100598596,,,,,,,,,,,,,,,,,,,4-6K
68,70,Panama,4351.3,Latin America,185.5077792843518,177.51016937466963,157.28632822374922,120.42378139866246,8.870912141199183,100.42975662445706,1691.5404591731206,256.47507641394526,15.367775147657023,,,,,,,,,,,,,,,,,,,15-20K
69,71,Paraguay,6703.8,Latin America,102.39241304087021,202.64774128641503,6.745725731210557,10.646081679965167,6.955262803231328,1.0189935851812018,232.204271130342,11.904832841331498,0.9914195642490161,,,,,,,,,,,,,,,,,,,Under 2K
70,72,Peru,33461.7,Latin America,128.57905259477334,377.2042286208443,46.99323956076728,51.95885382235119,1.7553454279149943,91.33301340747309,431.13863249468403,219.68556981799932,0.08783962434349532,,,,,,,,,,,,,,,,,,,Under 2K
71,73,Philippines,113880.3,Asia Pacific,29.527714626673795,340.9744339743866,66.04074263356642,16.722236711119777,0.6502167187827921,6.21115438754552,519.8041551084779,16.5861288856223,6.653937795138111,1.30098225944259,0.4153209554242481,0.29997689094016555,0.9777261738860893,1.458173992048376,0.3067914292463227,0.5439282152693077,0.8457345124661596,0.37210123261003,0.200457190576421,1.0778404312832568,0.49183587211016017,0.5821170708776379,0.2529154149869059,0.31790507225569303,0.1967983780630481,14.596146494755166,24.236751586241574,6-9K
72,74,Poland,38265.0,Eastern Europe,311.323083177258,206.14864178172684,239.87107452415174,286.6980269175487,35.821827315359265,206.90215892097504,8.025901244246992,580.2314270366014,23.474347024405823,1.734976842777705,3.063431914862726,3.2347518039403576,10.918013270032086,5.120722447261059,0.6112345195057857,7.9286263919741,2.861622892983144,0.711413098712197,2.4217082625549895,2.3621818604178464,2.3229815468153374,1.1135792790046026,1.065667784601536,2.813711398580078,15.232951493241575,47.082480363546615,110.60005517081174,20-25K
73,75,Portugal,10371.6,Western Europe,22.625888644632138,47.244398164217664,241.2678211012123,135.27324617223957,23.413295280702428,245.63873140756164,461.4042192140075,538.3933047938601,24.397023281525193,,,,,,,,,,,,,,,,,,,20-25K
74,76,Qatar,2748.0,Middle East and Africa,70.58163512857836,1233.9731926249394,237.58187772925768,28.854318292091218,71.32459970887918,48.777899078117414,403.7785055798157,385.7199175157691,25.6023319990296,,,,,,,,,,,,,,,,,,,25-30K
75,77,Romania,19201.7,Eastern Europe,277.65770739049145,237.58023739796187,98.3014814081855,132.6879043695784,47.550766627723355,287.46008021280517,292.8936268953038,490.7464790443901,21.114962043291303,1.8950868354827377,1.5594684035499171,2.216238955694316,6.258126450609407,2.3840481716607265,0.578652468849691,3.544246371704357,2.2249187427270614,1.157304937699382,1.1688779870763757,2.6473350449873356,1.2383162833383383,1.9153396718924771,0.922950687815257,3.558712683425599,5.673687457071219,36.62870127818544,75.57201243176964,20-25K
76,78,Russia,143759.4,Eastern Europe,107.70002108355284,113.54002037765498,170.17117127264063,47.78524929238219,4.133785672068787,153.96339252603207,520.3224018837716,181.6006323426884,16.976895957497938,1.6837731597243881,2.824568126870884,1.0152284312329232,9.669981127714133,1.6909436259186559,0.26340147744192305,5.259096243779156,1.806719259487232,0.966512140976187,2.3453141770493593,0.9355909943975838,2.648141307486342,0.5982932175051006,0.9823538686146857,1.816867494034601,10.159097446321129,54.75317959434543,99.4190616928997,15-20K
77,79,Saudi Arabia,35950.4,Middle East and Africa,198.7568674865617,657.578837014949,460.92981193842377,82.38974933364982,3.911253035045816,50.64539538425782,224.87464209948521,133.17422522883376,19.992027596045908,,,,,,,,,,,,,,,,,,,15-20K
78,80,Serbia,6871.5,Eastern Europe,96.00958419848723,161.408841312751,51.09572369975166,81.65777114277566,9.910086065357529,10.555998693690851,311.5850792458582,449.7483078847896,13.567642363729849,,,,,,,,,,,,,,,,,,,12-15K
79,81,Singapore,5453.6,Asia Pacific,39.69854774827636,1816.1627182044886,647.9206395775268,133.44396362036085,32.52438756051049,287.9519950124688,1590.967434355288,898.0077380079214,53.321590325656445,10.016319495379198,1.8794924453571948,2.3379052369077304,16.31949537919906,7.38044594396362,0.7105398269033298,6.142731406777175,5.432191579873844,3.461016576206542,2.933841865923427,3.988191286489657,3.4839372157840685,2.5212703535279446,1.1460319788763385,1.0543494205662312,21.316194807099897,136.74453571952472,226.86849053835996,40-54K
80,82,Slovakia,5449.3,Eastern Europe,290.4226230892041,248.91270438404933,94.54425339034373,354.1005266731507,5.505294257978089,206.00811113354007,831.5930486484503,579.2303598627346,2.2700897362964048,,,,,,,,,,,,,,,,,,,2-4K
81,83,Slovenia,2109.0,Eastern Europe,232.4956535482851,268.61071597913707,82.89868816184607,154.89173383910227,49.07539118065434,564.5645645645646,599.8893630472578,659.3962383436068,2.802513039355145,,,,,,,,,,,,,,,,,,,2-4K
82,84,South Africa,59392.3,Middle East and Africa,36.056161039955235,345.86343684282303,20.97681199601819,50.35889425995551,11.630997059663738,58.89932982333849,87.73069535575786,209.86844160681505,7.830377890362517,0.7829297737248767,0.4506289348768929,0.8374168218962915,1.6734305438396708,0.9115472694084735,0.3631690378120471,0.9702436174386241,0.368079887647239,0.1742182441532357,1.0464787148801744,0.42350233578726154,0.7663264242820851,0.5603045811961783,0.1655657944436119,0.3715876375295189,4.114590611914339,17.076194126922925,31.056214357753447,6-9K
83,85,South Korea,51744.9,Asia Pacific,326.0447478981629,1085.7280752668057,20.857091604940738,52.9871889218216,9.852808004487963,112.75500310381835,71.771698079734,864.3743176705242,2.6245539226431727,0.009953539228339428,0.000839426865428861,0.001472514166171298,0.008000347667159981,0.0020727747179863495,0.001925054347813114,0.001969604935643138,0.0006870169596945707,0.0009613547900162933,0.00036343900598176946,0.002316630567161214,0.0022884933537948835,0.001118454231311639,0.001390447293852834,0.0018617456177388706,0.009695614772481397,0.22154303897536454,0.26845949749594017,2-4K
84,86,Spain,47398.7,Western Europe,164.18875060567768,41.97724128861481,92.42869530176989,122.16228152530203,16.290882801989646,298.22899502869626,523.618439605587,630.0278277674282,28.11672050077323,4.244138903950249,1.6139683155867144,2.971248859849181,3.460010506617271,8.825839808546085,0.8403887307739102,6.779370179632213,2.5071011089614976,1.863623545230847,3.579563715179249,1.9269164203518945,2.6758821092842915,1.1427880230189156,2.250413337637249,1.8354933785103815,15.72476319674028,49.10472228141278,111.34623242128302,25-30K
85,87,Sri Lanka,21773.4,Asia Pacific,44.964483479893495,122.08970476528926,80.22784792998513,44.41837960850019,0.5985073478961828,9.37101973228623,536.6565896911574,10.986836195577135,10.406650466408834,,,,,,,,,,,,,,,,,,,9-12K
86,88,Sweden,10379.3,Western Europe,476.6731948117013,8.156531838283016,174.82896464378837,251.61532175492655,169.51024898333486,714.2406695844788,658.6098379379237,1232.1333633464508,29.4460006936884,3.188163854104717,2.2674063673938423,2.980144921316291,13.235478307785689,2.833436831876033,0.5813581753192325,7.013522544435035,2.2641218579287625,0.9656457827336403,4.270957141092892,1.3006657481718418,1.5251072282856704,0.9470335624315179,0.9590767638034795,1.0192927706632868,23.601390179579454,86.45595297633488,155.40875501325627,25-30K
87,89,Switzerland,8670.3,Western Europe,185.69138322780066,34.05565289237134,252.2508920211422,225.74452178964134,80.56762217517901,468.1394058924248,677.191624909697,784.1502810535023,46.18399489165207,1.3840351544929241,2.7680703089858483,7.014541805725503,14.920318370025994,4.7497570074643525,0.9226901029952829,8.54536856751313,2.10750807615968,2.044597387319093,6.699988361522565,2.72612984975879,4.665876089010237,3.564939034299956,1.8768355504108591,0.7758984957005787,19.093394063118296,41.164560731357724,125.02450895586082,40-54K
88,90,Taiwan,23561.2,Asia Pacific,501.7594203204443,878.2203655024223,728.2446381155276,179.19090295497267,28.638471587048056,324.43255310723856,1030.4773858625106,566.150097434582,33.13893208990869,9.02795525947148,0.5405703651124089,1.243168452393789,12.992042345385975,1.404622625103755,0.5838733492673019,1.6541166397710203,2.1092281354916533,1.12214951654369,0.8434044794671588,0.362196483361789,1.8273285763905938,1.9824737050515022,1.3352231405641248,0.3699394010583593,14.553817522257157,111.91670593568628,163.86881593237803,30-40K
89,91,Tanzania,63588.3,Middle East and Africa,0.038723058903119625,3.5512812214089435,7.97643182801218,3.6452661776367283,0.5136611415771155,4.499927538649808,30.949086079139352,14.704432381463334,2.0102569733054065,,,,,,,,,,,,,,,,,,,2-4K
90,92,Thailand,71601.1,Asia Pacific,93.37321633326862,143.42319228801418,29.57508101598066,56.080609562329805,46.29619284247495,91.74021069508707,254.66135762346292,92.77313244256489,10.018309541799404,2.7369225705564113,0.29573568003843514,0.9570383695222557,3.0392922268885068,1.1616441646846207,0.13058458599099734,0.33903110427074445,1.0487501821433842,0.29468821009733087,0.3720846001900343,2.5844575013512356,0.8890692088994907,0.5235021994541051,0.08146988430810885,0.45402002669418945,0.9914884920296846,44.119783075958324,60.01956208307786,9-12K
91,93,Tunisia,12177.1,Middle East and Africa,49.21533041528771,47.42508479030311,24.184740209080978,19.873368864507967,6.044132018296638,17.064818388614697,277.9479514827011,21.12982565635496,7.546246643289453,,,,,,,,,,,,,,,,,,,6-9K
92,94,Turkey,83614.4,Western Europe,181.25968732658492,249.40871428844792,385.76943684341455,183.33253602250332,35.29105034539506,192.25970646204482,528.1616563654107,346.89862033333975,21.877835875160258,0.8194760711073692,1.0079603513270443,3.206146309726555,3.858665493025125,4.2983026847050265,0.6472569318203564,2.6574369964982107,2.5813735433131137,0.6137698769589929,0.7931648137162979,0.5075680743986682,1.3744044088099658,0.309994450716623,0.6022886010065253,0.322910886163149,2.2694655466044127,41.64258787959969,67.51277291949712,20-25K
93,95,Turkmenistan,6341.9,Asia Pacific,9.520017660322617,48.95023573377063,11.106687270376387,4.493921380028068,0.8376827133824248,4.316529746605907,22.903230892950063,7.5687096926788495,1.9560285561109447,,,,,,,,,,,,,,,,,,,Under 2K
94,96,Uganda,45853.8,Middle East and Africa,0.1712546807983037,148.61963886939856,6.325643510597497,3.241467128784316,0.22557719401266021,2.5361681352985403,31.82022206386355,13.10568288644716,1.8636950835180608,,,,,,,,,,,,,,,,,,,Under 2K
95,97,Ukraine,41418.7,Eastern Europe,109.5069234090435,106.10344280884398,69.74383369664386,47.49010699572068,3.5029110403121377,22.80773338290836,164.65810687401574,79.21672489578042,10.20444871519386,2.7033137673438294,1.6646161409976605,2.7425148024796138,4.257595869052032,3.712415910210003,1.064398967263008,1.4070835128208543,1.2980475210524487,0.6391585993662257,0.8839703618367175,1.7829980749176435,1.5701182814650414,1.7349703166387027,1.094773279255635,0.9841796304619667,4.226183119042562,18.415919400179508,50.182257554383455,9-12K
96,98,United Arab Emirates,9341.1,Middle East and Africa,22.301247371099954,122.1386229575843,72.35375238072993,231.81034742842238,25.44960151666,91.253609415282,1227.327713983461,95.38491184121783,30.883694834460805,7.347781699838737,3.951257443886792,4.700633855658424,9.274749615822936,8.695686024908493,0.8515641042859464,7.741934228108232,5.576528362923969,3.0461664530457284,3.347863449992749,4.4670619870542785,4.403802939307323,4.622776566123709,2.574156635241518,1.3576364862615944,53.23978779995736,74.13473787883653,199.33412553125436,30-40K
97,99,United Kingdom,67264.6,Western Europe,515.8200386448232,753.8820037370538,301.6211881350454,283.6771284067484,332.97497601158074,1011.2069137618982,648.0696065559426,943.3045019222591,34.146139701587884,6.488235586453668,3.8653318387383555,4.60441726724437,14.329337316465763,6.341692785974027,2.4190181122653773,6.195149985494386,2.3085800597299957,2.2852181640013574,3.8271032820914925,3.8122366211732683,3.385351071949967,3.920550865006046,0.8431520549335865,1.8307231016442103,27.584027429414153,89.58012726711269,183.62025280969272,30-40K
98,100,Uruguay,3425.7,Latin America,134.29658191448516,430.2450201268368,11.383564743224387,10.865689161959963,3.053914242325234,16.396483993328907,517.0328211892964,323.8031618922708,14.852090757792597,,,,,,,,,,,,,,,,,,,12-15K
99,101,USA,331893.7,North America,1531.6837891168168,876.6327893539408,462.4658437324963,437.52442423583216,318.8713735753345,1196.6988225446883,8.45782851557592,79.50738444266945,53.58706778706555,6.6617715250394935,6.036571347994855,3.496601472097843,9.292734390559385,17.730074418405653,2.5691961010407853,12.463930469303875,3.4071149889256707,1.937367295613023,8.169483180910031,5.183888696893011,6.738000751445418,1.834623555674603,2.2968197347524217,2.1552081283856848,25.1707097784622,121.39609760595033,236.54019344145428,40-54K
100,102,Uzbekistan,34081.4,Asia Pacific,3.167942987923818,10.29311934395438,8.9190961261584,48.755145584979,22.17404022165578,0.8648590086038715,9.861284728257681,10.445907357423946,4.981777131681878,,,,,,,,,,,,,,,,,,,4-6K
101,103,Venezuela,28199.9,Latin America,34.7223090975932,55.68023208625437,5.8594763698195615,34.21970526736733,2.640799051156507,45.4353059469483,41.61136132184629,54.157741779252994,0.26076414395749004,,,,,,,,,,,,,,,,,,,Under 2K
102,104,Vietnam,97468.0,Asia Pacific,3.299470123565432,451.0344956976256,25.10659259744739,15.467974304093932,7.87890563478764,15.151733248412148,87.88421134134039,20.59230752674342,8.190931968098214,,,,,,,,,,,,,,,,,,,6-9K
